Vendor: "GenuineIntel"
Family:6 Model:140 Stepping:0 (806c0)
Brand: "                                                "
5:_mm_mask_ror_gfni_epi8           7ffb7ff8787f187f 7f060787c7e7f77f 
6:_mm_ror_gfni_epi8                fffdfc7c3c1c0c04 020383c3e3f3fbff 
6:_mm_maskz_ror_gfni_epi8          00fd007c3c000c00 000383c3e3f3fb00 
6:_mm_mask_ror_gfni_epi8           7ffd7f7c3c7f0c7f 7f0383c3e3f3fb7f 
7:_mm_ror_gfni_epi8                fffe7e3e1e0e0602 0181c1e1f1f9fdff 
7:_mm_maskz_ror_gfni_epi8          00fe003e1e000600 0081c1e1f1f9fd00 
7:_mm_mask_ror_gfni_epi8           7ffe7f3e1e7f067f 7f81c1e1f1f9fd7f 
8:_mm_ror_gfni_epi8                ff7f3f1f0f070301 80c0e0f0f8fcfeff 
8:_mm_maskz_ror_gfni_epi8          007f001f0f000300 00c0e0f0f8fcfe00 
8:_mm_mask_ror_gfni_epi8           7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
0:_mm_rol_gfni_epi8                ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_maskz_rol_gfni_epi8          007f001f0f000300 00c0e0f0f8fcfe00 
0:_mm_mask_rol_gfni_epi8           7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
1:_mm_rol_gfni_epi8                fffe7e3e1e0e0602 0181c1e1f1f9fdff 
1:_mm_maskz_rol_gfni_epi8          00fe003e1e000600 0081c1e1f1f9fd00 
1:_mm_mask_rol_gfni_epi8           7ffe7f3e1e7f067f 7f81c1e1f1f9fd7f 
2:_mm_rol_gfni_epi8                fffdfc7c3c1c0c04 020383c3e3f3fbff 
2:_mm_maskz_rol_gfni_epi8          00fd007c3c000c00 000383c3e3f3fb00 
2:_mm_mask_rol_gfni_epi8           7ffd7f7c3c7f0c7f 7f0383c3e3f3fb7f 
3:_mm_rol_gfni_epi8                fffbf9f878381808 04060787c7e7f7ff 
3:_mm_maskz_rol_gfni_epi8          00fb00f878001800 00060787c7e7f700 
3:_mm_mask_rol_gfni_epi8           7ffb7ff8787f187f 7f060787c7e7f77f 
4:_mm_rol_gfni_epi8                fff7f3f1f0703010 080c0e0f8fcfefff 
4:_mm_maskz_rol_gfni_epi8          00f700f1f0003000 000c0e0f8fcfef00 
4:_mm_mask_rol_gfni_epi8           7ff77ff1f07f307f 7f0c0e0f8fcfef7f 
5:_mm_rol_gfni_epi8                ffefe7e3e1e06020 10181c1e1f9fdfff 
5:_mm_maskz_rol_gfni_epi8          00ef00e3e1006000 00181c1e1f9fdf00 
5:_mm_mask_rol_gfni_epi8           7fef7fe3e17f607f 7f181c1e1f9fdf7f 
6:_mm_rol_gfni_epi8                ffdfcfc7c3c1c040 2030383c3e3fbfff 
6:_mm_maskz_rol_gfni_epi8          00df00c7c300c000 0030383c3e3fbf00 
6:_mm_mask_rol_gfni_epi8           7fdf7fc7c37fc07f 7f30383c3e3fbf7f 
7:_mm_rol_gfni_epi8                ffbf9f8f87838180 406070787c7e7fff 
7:_mm_maskz_rol_gfni_epi8          00bf008f87008100 006070787c7e7f00 
7:_mm_mask_rol_gfni_epi8           7fbf7f8f877f817f 7f6070787c7e7f7f 
8:_mm_rol_gfni_epi8                ff7f3f1f0f070301 80c0e0f0f8fcfeff 
8:_mm_maskz_rol_gfni_epi8          007f001f0f000300 00c0e0f0f8fcfe00 
8:_mm_mask_rol_gfni_epi8           7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
x256                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_ror_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_maskz_ror_gfni_epi8       007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
0:_mm256_mask_ror_gfni_epi8        7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
1:_mm256_ror_gfni_epi8             ffbf9f8f87838180 406070787c7e7fff 55aa669950286098 810682059966aa55 
1:_mm256_maskz_ror_gfni_epi8       00bf008f87008100 006070787c7e7f00 0000669950280000 0000000599000000 
1:_mm256_mask_ror_gfni_epi8        7fbf7f8f877f817f 7f6070787c7e7f7f 7f7f669950287f7f 7f7f7f05997f7f7f 
2:_mm256_ror_gfni_epi8             ffdfcfc7c3c1c040 2030383c3e3fbfff aa5533cc2814304c c0034182cc3355aa 
2:_mm256_maskz_ror_gfni_epi8       00df00c7c300c000 0030383c3e3fbf00 000033cc28140000 00000082cc000000 
2:_mm256_mask_ror_gfni_epi8        7fdf7fc7c37fc07f 7f30383c3e3fbf7f 7f7f33cc28147f7f 7f7f7f82cc7f7f7f 
3:_mm256_ror_gfni_epi8             ffefe7e3e1e06020 10181c1e1f9fdfff 55aa9966140a1826 6081a0416699aa55 
3:_mm256_maskz_ror_gfni_epi8       00ef00e3e1006000 00181c1e1f9fdf00 00009966140a0000 0000004166000000 
3:_mm256_mask_ror_gfni_epi8        7fef7fe3e17f607f 7f181c1e1f9fdf7f 7f7f9966140a7f7f 7f7f7f41667f7f7f 
4:_mm256_ror_gfni_epi8             fff7f3f1f0703010 080c0e0f8fcfefff aa55cc330a050c13 30c050a033cc55aa 
4:_mm256_maskz_ror_gfni_epi8       00f700f1f0003000 000c0e0f8fcfef00 0000cc330a050000 000000a033000000 
4:_mm256_mask_ror_gfni_epi8        7ff77ff1f07f307f 7f0c0e0f8fcfef7f 7f7fcc330a057f7f 7f7f7fa0337f7f7f 
5:_mm256_ror_gfni_epi8             fffbf9f878381808 04060787c7e7f7ff 55aa669905820689 186028509966aa55 
5:_mm256_maskz_ror_gfni_epi8       00fb00f878001800 00060787c7e7f700 0000669905820000 0000005099000000 
5:_mm256_mask_ror_gfni_epi8        7ffb7ff8787f187f 7f060787c7e7f77f 7f7f669905827f7f 7f7f7f50997f7f7f 
6:_mm256_ror_gfni_epi8             fffdfc7c3c1c0c04 020383c3e3f3fbff aa5533cc824103c4 0c301428cc3355aa 
6:_mm256_maskz_ror_gfni_epi8       00fd007c3c000c00 000383c3e3f3fb00 000033cc82410000 00000028cc000000 
6:_mm256_mask_ror_gfni_epi8        7ffd7f7c3c7f0c7f 7f0383c3e3f3fb7f 7f7f33cc82417f7f 7f7f7f28cc7f7f7f 
7:_mm256_ror_gfni_epi8             fffe7e3e1e0e0602 0181c1e1f1f9fdff 55aa996641a08162 06180a146699aa55 
7:_mm256_maskz_ror_gfni_epi8       00fe003e1e000600 0081c1e1f1f9fd00 0000996641a00000 0000001466000000 
7:_mm256_mask_ror_gfni_epi8        7ffe7f3e1e7f067f 7f81c1e1f1f9fd7f 7f7f996641a07f7f 7f7f7f14667f7f7f 
8:_mm256_ror_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
8:_mm256_maskz_ror_gfni_epi8       007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
8:_mm256_mask_ror_gfni_epi8        7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
0:_mm256_rol_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_maskz_rol_gfni_epi8       007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
0:_mm256_mask_rol_gfni_epi8        7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
1:_mm256_rol_gfni_epi8             fffe7e3e1e0e0602 0181c1e1f1f9fdff 55aa996641a08162 06180a146699aa55 
1:_mm256_maskz_rol_gfni_epi8       00fe003e1e000600 0081c1e1f1f9fd00 0000996641a00000 0000001466000000 
1:_mm256_mask_rol_gfni_epi8        7ffe7f3e1e7f067f 7f81c1e1f1f9fd7f 7f7f996641a07f7f 7f7f7f14667f7f7f 
2:_mm256_rol_gfni_epi8             fffdfc7c3c1c0c04 020383c3e3f3fbff aa5533cc824103c4 0c301428cc3355aa 
2:_mm256_maskz_rol_gfni_epi8       00fd007c3c000c00 000383c3e3f3fb00 000033cc82410000 00000028cc000000 
2:_mm256_mask_rol_gfni_epi8        7ffd7f7c3c7f0c7f 7f0383c3e3f3fb7f 7f7f33cc82417f7f 7f7f7f28cc7f7f7f 
3:_mm256_rol_gfni_epi8             fffbf9f878381808 04060787c7e7f7ff 55aa669905820689 186028509966aa55 
3:_mm256_maskz_rol_gfni_epi8       00fb00f878001800 00060787c7e7f700 0000669905820000 0000005099000000 
3:_mm256_mask_rol_gfni_epi8        7ffb7ff8787f187f 7f060787c7e7f77f 7f7f669905827f7f 7f7f7f50997f7f7f 
4:_mm256_rol_gfni_epi8             fff7f3f1f0703010 080c0e0f8fcfefff aa55cc330a050c13 30c050a033cc55aa 
4:_mm256_maskz_rol_gfni_epi8       00f700f1f0003000 000c0e0f8fcfef00 0000cc330a050000 000000a033000000 
4:_mm256_mask_rol_gfni_epi8        7ff77ff1f07f307f 7f0c0e0f8fcfef7f 7f7fcc330a057f7f 7f7f7fa0337f7f7f 
5:_mm256_rol_gfni_epi8             ffefe7e3e1e06020 10181c1e1f9fdfff 55aa9966140a1826 6081a0416699aa55 
5:_mm256_maskz_rol_gfni_epi8       00ef00e3e1006000 00181c1e1f9fdf00 00009966140a0000 0000004166000000 
5:_mm256_mask_rol_gfni_epi8        7fef7fe3e17f607f 7f181c1e1f9fdf7f 7f7f9966140a7f7f 7f7f7f41667f7f7f 
6:_mm256_rol_gfni_epi8             ffdfcfc7c3c1c040 2030383c3e3fbfff aa5533cc2814304c c0034182cc3355aa 
6:_mm256_maskz_rol_gfni_epi8       00df00c7c300c000 0030383c3e3fbf00 000033cc28140000 00000082cc000000 
6:_mm256_mask_rol_gfni_epi8        7fdf7fc7c37fc07f 7f30383c3e3fbf7f 7f7f33cc28147f7f 7f7f7f82cc7f7f7f 
7:_mm256_rol_gfni_epi8             ffbf9f8f87838180 406070787c7e7fff 55aa669950286098 810682059966aa55 
7:_mm256_maskz_rol_gfni_epi8       00bf008f87008100 006070787c7e7f00 0000669950280000 0000000599000000 
7:_mm256_mask_rol_gfni_epi8        7fbf7f8f877f817f 7f6070787c7e7f7f 7f7f669950287f7f 7f7f7f05997f7f7f 
8:_mm256_rol_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
8:_mm256_maskz_rol_gfni_epi8       007f001f0f000300 00c0e0f0f8fcfe00 0000cc33a0500000 0000000a33000000 
8:_mm256_mask_rol_gfni_epi8        7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 7f7fcc33a0507f7f 7f7f7f0a337f7f7f 
x512                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_ror_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_maskz_ror_gfni_epi8       0000000000070301 00c0e0f000000000 00000033a050c031 030c050a000000aa 000008ff08080808 8142241800004281 0040201008040201 0102040800204080 
0:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f070301 7fc0e0f07f7f7f7f 7f7f7f33a050c031 030c050a7f7f7faa 7f7f08ff08080808 814224187f7f4281 7f40201008040201 010204087f204080 
1:_mm512_ror_gfni_epi8             ffbf9f8f87838180 406070787c7e7fff 55aa669950286098 810682059966aa55 040404ff04040404 c021120c0c1221c0 4020100804020180 8001020408102040 
1:_mm512_maskz_ror_gfni_epi8       0000000000838180 0060707800000000 0000009950286098 8106820500000055 000004ff04040404 c021120c000021c0 0020100804020180 8001020400102040 
1:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f838180 7f6070787f7f7f7f 7f7f7f9950286098 810682057f7f7f55 7f7f04ff04040404 c021120c7f7f21c0 7f20100804020180 800102047f102040 
2:_mm512_ror_gfni_epi8             ffdfcfc7c3c1c040 2030383c3e3fbfff aa5533cc2814304c c0034182cc3355aa 020202ff02020202 6090090606099060 2010080402018040 4080010204081020 
2:_mm512_maskz_ror_gfni_epi8       0000000000c1c040 0030383c00000000 000000cc2814304c c0034182000000aa 000002ff02020202 6090090600009060 0010080402018040 4080010200081020 
2:_mm512_mask_ror_gfni_epi8        7f7f7f7f7fc1c040 7f30383c7f7f7f7f 7f7f7fcc2814304c c00341827f7f7faa 7f7f02ff02020202 609009067f7f9060 7f10080402018040 408001027f081020 
3:_mm512_ror_gfni_epi8             ffefe7e3e1e06020 10181c1e1f9fdfff 55aa9966140a1826 6081a0416699aa55 010101ff01010101 3048840303844830 1008040201804020 2040800102040810 
3:_mm512_maskz_ror_gfni_epi8       0000000000e06020 00181c1e00000000 00000066140a1826 6081a04100000055 000001ff01010101 3048840300004830 0008040201804020 2040800100040810 
3:_mm512_mask_ror_gfni_epi8        7f7f7f7f7fe06020 7f181c1e7f7f7f7f 7f7f7f66140a1826 6081a0417f7f7f55 7f7f01ff01010101 304884037f7f4830 7f08040201804020 204080017f040810 
4:_mm512_ror_gfni_epi8             fff7f3f1f0703010 080c0e0f8fcfefff aa55cc330a050c13 30c050a033cc55aa 808080ff80808080 1824428181422418 0804020180402010 1020408001020408 
4:_mm512_maskz_ror_gfni_epi8       0000000000703010 000c0e0f00000000 000000330a050c13 30c050a0000000aa 000080ff80808080 1824428100002418 0004020180402010 1020408000020408 
4:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f703010 7f0c0e0f7f7f7f7f 7f7f7f330a050c13 30c050a07f7f7faa 7f7f80ff80808080 182442817f7f2418 7f04020180402010 102040807f020408 
5:_mm512_ror_gfni_epi8             fffbf9f878381808 04060787c7e7f7ff 55aa669905820689 186028509966aa55 404040ff40404040 0c1221c0c021120c 0402018040201008 0810204080010204 
5:_mm512_maskz_ror_gfni_epi8       0000000000381808 0006078700000000 0000009905820689 1860285000000055 000040ff40404040 0c1221c00000120c 0002018040201008 0810204000010204 
5:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f381808 7f0607877f7f7f7f 7f7f7f9905820689 186028507f7f7f55 7f7f40ff40404040 0c1221c07f7f120c 7f02018040201008 081020407f010204 
6:_mm512_ror_gfni_epi8             fffdfc7c3c1c0c04 020383c3e3f3fbff aa5533cc824103c4 0c301428cc3355aa 202020ff20202020 0609906060900906 0201804020100804 0408102040800102 
6:_mm512_maskz_ror_gfni_epi8       00000000001c0c04 000383c300000000 000000cc824103c4 0c301428000000aa 000020ff20202020 0609906000000906 0001804020100804 0408102000800102 
6:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f1c0c04 7f0383c37f7f7f7f 7f7f7fcc824103c4 0c3014287f7f7faa 7f7f20ff20202020 060990607f7f0906 7f01804020100804 040810207f800102 
7:_mm512_ror_gfni_epi8             fffe7e3e1e0e0602 0181c1e1f1f9fdff 55aa996641a08162 06180a146699aa55 101010ff10101010 0384483030488403 0180402010080402 0204081020408001 
7:_mm512_maskz_ror_gfni_epi8       00000000000e0602 0081c1e100000000 0000006641a08162 06180a1400000055 000010ff10101010 0384483000008403 0080402010080402 0204081000408001 
7:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f0e0602 7f81c1e17f7f7f7f 7f7f7f6641a08162 06180a147f7f7f55 7f7f10ff10101010 038448307f7f8403 7f80402010080402 020408107f408001 
8:_mm512_ror_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
8:_mm512_maskz_ror_gfni_epi8       0000000000070301 00c0e0f000000000 00000033a050c031 030c050a000000aa 000008ff08080808 8142241800004281 0040201008040201 0102040800204080 
8:_mm512_mask_ror_gfni_epi8        7f7f7f7f7f070301 7fc0e0f07f7f7f7f 7f7f7f33a050c031 030c050a7f7f7faa 7f7f08ff08080808 814224187f7f4281 7f40201008040201 010204087f204080 
0:_mm512_rol_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_maskz_rol_gfni_epi8       0000000000070301 00c0e0f000000000 00000033a050c031 030c050a000000aa 000008ff08080808 8142241800004281 0040201008040201 0102040800204080 
0:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f070301 7fc0e0f07f7f7f7f 7f7f7f33a050c031 030c050a7f7f7faa 7f7f08ff08080808 814224187f7f4281 7f40201008040201 010204087f204080 
1:_mm512_rol_gfni_epi8             fffe7e3e1e0e0602 0181c1e1f1f9fdff 55aa996641a08162 06180a146699aa55 101010ff10101010 0384483030488403 0180402010080402 0204081020408001 
1:_mm512_maskz_rol_gfni_epi8       00000000000e0602 0081c1e100000000 0000006641a08162 06180a1400000055 000010ff10101010 0384483000008403 0080402010080402 0204081000408001 
1:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f0e0602 7f81c1e17f7f7f7f 7f7f7f6641a08162 06180a147f7f7f55 7f7f10ff10101010 038448307f7f8403 7f80402010080402 020408107f408001 
2:_mm512_rol_gfni_epi8             fffdfc7c3c1c0c04 020383c3e3f3fbff aa5533cc824103c4 0c301428cc3355aa 202020ff20202020 0609906060900906 0201804020100804 0408102040800102 
2:_mm512_maskz_rol_gfni_epi8       00000000001c0c04 000383c300000000 000000cc824103c4 0c301428000000aa 000020ff20202020 0609906000000906 0001804020100804 0408102000800102 
2:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f1c0c04 7f0383c37f7f7f7f 7f7f7fcc824103c4 0c3014287f7f7faa 7f7f20ff20202020 060990607f7f0906 7f01804020100804 040810207f800102 
3:_mm512_rol_gfni_epi8             fffbf9f878381808 04060787c7e7f7ff 55aa669905820689 186028509966aa55 404040ff40404040 0c1221c0c021120c 0402018040201008 0810204080010204 
3:_mm512_maskz_rol_gfni_epi8       0000000000381808 0006078700000000 0000009905820689 1860285000000055 000040ff40404040 0c1221c00000120c 0002018040201008 0810204000010204 
3:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f381808 7f0607877f7f7f7f 7f7f7f9905820689 186028507f7f7f55 7f7f40ff40404040 0c1221c07f7f120c 7f02018040201008 081020407f010204 
4:_mm512_rol_gfni_epi8             fff7f3f1f0703010 080c0e0f8fcfefff aa55cc330a050c13 30c050a033cc55aa 808080ff80808080 1824428181422418 0804020180402010 1020408001020408 
4:_mm512_maskz_rol_gfni_epi8       0000000000703010 000c0e0f00000000 000000330a050c13 30c050a0000000aa 000080ff80808080 1824428100002418 0004020180402010 1020408000020408 
4:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f703010 7f0c0e0f7f7f7f7f 7f7f7f330a050c13 30c050a07f7f7faa 7f7f80ff80808080 182442817f7f2418 7f04020180402010 102040807f020408 
5:_mm512_rol_gfni_epi8             ffefe7e3e1e06020 10181c1e1f9fdfff 55aa9966140a1826 6081a0416699aa55 010101ff01010101 3048840303844830 1008040201804020 2040800102040810 
5:_mm512_maskz_rol_gfni_epi8       0000000000e06020 00181c1e00000000 00000066140a1826 6081a04100000055 000001ff01010101 3048840300004830 0008040201804020 2040800100040810 
5:_mm512_mask_rol_gfni_epi8        7f7f7f7f7fe06020 7f181c1e7f7f7f7f 7f7f7f66140a1826 6081a0417f7f7f55 7f7f01ff01010101 304884037f7f4830 7f08040201804020 204080017f040810 
6:_mm512_rol_gfni_epi8             ffdfcfc7c3c1c040 2030383c3e3fbfff aa5533cc2814304c c0034182cc3355aa 020202ff02020202 6090090606099060 2010080402018040 4080010204081020 
6:_mm512_maskz_rol_gfni_epi8       0000000000c1c040 0030383c00000000 000000cc2814304c c0034182000000aa 000002ff02020202 6090090600009060 0010080402018040 4080010200081020 
6:_mm512_mask_rol_gfni_epi8        7f7f7f7f7fc1c040 7f30383c7f7f7f7f 7f7f7fcc2814304c c00341827f7f7faa 7f7f02ff02020202 609009067f7f9060 7f10080402018040 408001027f081020 
7:_mm512_rol_gfni_epi8             ffbf9f8f87838180 406070787c7e7fff 55aa669950286098 810682059966aa55 040404ff04040404 c021120c0c1221c0 4020100804020180 8001020408102040 
7:_mm512_maskz_rol_gfni_epi8       0000000000838180 0060707800000000 0000009950286098 8106820500000055 000004ff04040404 c021120c000021c0 0020100804020180 8001020400102040 
7:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f838180 7f6070787f7f7f7f 7f7f7f9950286098 810682057f7f7f55 7f7f04ff04040404 c021120c7f7f21c0 7f20100804020180 800102047f102040 
8:_mm512_rol_gfni_epi8             ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
8:_mm512_maskz_rol_gfni_epi8       0000000000070301 00c0e0f000000000 00000033a050c031 030c050a000000aa 000008ff08080808 8142241800004281 0040201008040201 0102040800204080 
8:_mm512_mask_rol_gfni_epi8        7f7f7f7f7f070301 7fc0e0f07f7f7f7f 7f7f7f33a050c031 030c050a7f7f7faa 7f7f08ff08080808 814224187f7f4281 7f40201008040201 010204087f204080 
-----------------------------------
x128                               ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_srli_gfni_epi8               ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_maskz_srli_gfni_epi8         007f001f0f000300 00c0e0f0f8fcfe00 
0:_mm_mask_srli_gfni_epi8          7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
1:_mm_srli_gfni_epi8               7f3f1f0f07030100 406070787c7e7f7f 
1:_mm_maskz_srli_gfni_epi8         003f000f07000100 006070787c7e7f00 
1:_mm_mask_srli_gfni_epi8          7f3f7f0f077f017f 7f6070787c7e7f7f 
2:_mm_srli_gfni_epi8               3f1f0f0703010000 2030383c3e3f3f3f 
2:_mm_maskz_srli_gfni_epi8         001f000703000000 0030383c3e3f3f00 
2:_mm_mask_srli_gfni_epi8          7f1f7f07037f007f 7f30383c3e3f3f7f 
3:_mm_srli_gfni_epi8               1f0f070301000000 10181c1e1f1f1f1f 
3:_mm_maskz_srli_gfni_epi8         000f000301000000 00181c1e1f1f1f00 
3:_mm_mask_srli_gfni_epi8          7f0f7f03017f007f 7f181c1e1f1f1f7f 
4:_mm_srli_gfni_epi8               0f07030100000000 080c0e0f0f0f0f0f 
4:_mm_maskz_srli_gfni_epi8         0007000100000000 000c0e0f0f0f0f00 
4:_mm_mask_srli_gfni_epi8          7f077f01007f007f 7f0c0e0f0f0f0f7f 
5:_mm_srli_gfni_epi8               0703010000000000 0406070707070707 
5:_mm_maskz_srli_gfni_epi8         0003000000000000 0006070707070700 
5:_mm_mask_srli_gfni_epi8          7f037f00007f007f 7f0607070707077f 
6:_mm_srli_gfni_epi8               0301000000000000 0203030303030303 
6:_mm_maskz_srli_gfni_epi8         0001000000000000 0003030303030300 
6:_mm_mask_srli_gfni_epi8          7f017f00007f007f 7f0303030303037f 
7:_mm_srli_gfni_epi8               0100000000000000 0101010101010101 
7:_mm_maskz_srli_gfni_epi8         0000000000000000 0001010101010100 
7:_mm_mask_srli_gfni_epi8          7f007f00007f007f 7f0101010101017f 
8:_mm_srli_gfni_epi8               0000000000000000 0000000000000000 
8:_mm_maskz_srli_gfni_epi8         0000000000000000 0000000000000000 
8:_mm_mask_srli_gfni_epi8          7f007f00007f007f 7f0000000000007f 
0:_mm_slli_gfni_epi8               ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_maskz_slli_gfni_epi8         007f001f0f000300 00c0e0f0f8fcfe00 
0:_mm_mask_slli_gfni_epi8          7f7f7f1f0f7f037f 7fc0e0f0f8fcfe7f 
